dateTime,windSpeed
2016-12-23T09:00:00Z,6.1388888915379844
2016-12-23T10:00:00Z,9.262777780824237
2016-12-23T11:00:00Z,8.870277798175811
2016-12-23T12:00:00Z,9.851388884915245
2016-12-23T13:00:00Z,11.494722206062741
2016-12-23T14:00:00Z,10.644722211360932
2016-12-23T15:00:00Z,10.465277775128682
2016-12-23T16:00:00Z,11.316388879881965
2016-12-23T17:00:00Z,10.939722224076588
2016-12-23T18:00:00Z,8.578055573834312
2016-12-23T19:00:00Z,5.479999993244807
2016-12-23T20:00:00Z,3.983611113495297
2016-12-23T21:00:00Z,5.031111113892662
2016-12-23T22:00:00Z,4.686944441662894
2016-12-23T23:00:00Z,5.144722210698657
2016-12-24T00:00:00Z,4.799722221162584
2016-12-24T01:00:00Z,4.581111105945375
2016-12-24T02:00:00Z,4.6541666613684765
2016-12-24T03:00:00Z,5.621388889683617
2016-12-24T04:00:00Z,5.292777783340878
2016-12-24T05:00:00Z,5.271944442722533
2016-12-24T06:00:00Z,5.132499998807907
2016-12-24T07:00:00Z,5.117777783340878
2016-12-24T08:00:00Z,5.014722224738863
2016-12-24T09:00:00Z,6.357222223281861
2016-12-24T10:00:00Z,6.9611111323038735
2016-12-24T11:00:00Z,6.447222225533592
2016-12-24T12:00:00Z,7.920833330684238
2016-12-24T13:00:00Z,7.750833324591318
2016-12-24T14:00:00Z,7.366666683885787
2016-12-24T15:00:00Z,8.14250000582801
2016-12-24T16:00:00Z,6.286111109786564
2016-12-24T17:00:00Z,6.386944451597002
2016-12-24T18:00:00Z,5.7238888912730745
2016-12-24T19:00:00Z,6.194166668256124
2016-12-24T20:00:00Z,7.005555572774675
2016-12-24T21:00:00Z,7.368611113230387
2016-12-24T22:00:00Z,6.707777790228525
2016-12-24T23:00:00Z,7.298888897233539
2016-12-25T00:00:00Z,6.30944443874889
2016-12-25T01:00:00Z,7.134166653288736
2016-12-25T02:00:00Z,6.075
2016-12-25T03:00:00Z,5.355555558204651
2016-12-25T04:00:00Z,5.625277784135607
2016-12-25T05:00:00Z,5.0777777744664085
2016-12-25T06:00:00Z,5.353611115614573
2016-12-25T07:00:00Z,4.834722222222222
2016-12-25T08:00:00Z,5.235277777247958
2016-12-25T09:00:00Z,5.194999990860621
2016-12-25T10:00:00Z,5.712222227123049
2016-12-25T11:00:00Z,6.478333343399895
2016-12-25T12:00:00Z,7.179999996556176
2016-12-25T13:00:00Z,7.128333332803514
2016-12-25T14:00:00Z,6.991388883193334
2016-12-25T15:00:00Z,5.55972222354677
2016-12-25T16:00:00Z,6.837222227123049
2016-12-25T17:00:00Z,8.150555553701189
2016-12-25T18:00:00Z,7.350277778837416
2016-12-25T19:00:00Z,7.7702777836057875
2016-12-25T20:00:00Z,7.628055553966099
2016-12-25T21:00:00Z,7.540555567211575
2016-12-25T22:00:00Z,8.11222221851349
2016-12-25T23:00:00Z,7.6175000005298195
2016-12-26T00:00:00Z,7.803888902399275
2016-12-26T01:00:00Z,7.189166675673591
2016-12-26T02:00:00Z,5.276666662428114
2016-12-26T03:00:00Z,4.49527777367168
2016-12-26T04:00:00Z,4.53388887974951
2016-12-26T05:00:00Z,3.1924999922513964
2016-12-26T06:00:00Z,3.8333333313465117
2016-12-26T07:00:00Z,4.707777780956692
2016-12-26T08:00:00Z,3.2741666578584248
2016-12-26T09:00:00Z,3.756388880809148
2016-12-26T10:00:00Z,4.656666665607029
2016-12-26T11:00:00Z,4.934999995761448
2016-12-26T12:00:00Z,5.25972224076589
2016-12-26T13:00:00Z,4.891666666666667
2016-12-26T14:00:00Z,5.5188888973659935
2016-12-26T15:00:00Z,3.9930555548932816
2016-12-26T16:00:00Z,3.7227777752611373
2016-12-26T17:00:00Z,2.176111108995974
2016-12-26T18:00:00Z,1.6580555472109053
2016-12-26T19:00:00Z,1.8063888768355052
2016-12-26T20:00:00Z,2.3161111023690966
2016-12-26T21:00:00Z,2.3952777720159952
2016-12-26T22:00:00Z,2.107777767545647
2016-12-26T23:00:00Z,1.4480555500007337
2016-12-27T00:00:00Z,2.101388888557752
2016-12-27T01:00:00Z,1.711944439344936
2016-12-27T02:00:00Z,1.305277775372896
2016-12-27T03:00:00Z,1.1780555558494397
2016-12-27T04:00:00Z,1.3630555520455043
2016-12-27T05:00:00Z,0.7902777787091003
2016-12-27T06:00:00Z,1.1555555527408918
2016-12-27T07:00:00Z,1.1325000014363065
2016-12-27T08:00:00Z,1.2630555539495416
2016-12-27T09:00:00Z,0.58111111347874
2016-12-27T10:00:00Z,0.4613888928873671
2016-12-27T11:00:00Z,0.9277777813374997
2016-12-27T12:00:00Z,0.6563888920471073
2016-12-27T13:00:00Z,0.627500003679759
2016-12-27T14:00:00Z,0.6766666700028711
2016-12-27T15:00:00Z,0.98111111488607194
2016-12-27T16:00:00Z,0.4416666705575254
2016-12-27T17:00:00Z,1.0258333356430134
2016-12-27T18:00:00Z,2.231388881802559
2016-12-27T19:00:00Z,2.0613888803455565
2016-12-27T20:00:00Z,2.1688888798157375
2016-12-27T21:00:00Z,2.073055547144678
2016-12-27T22:00:00Z,1.9219444341129728
2016-12-27T23:00:00Z,1.875833326909277
2016-12-28T00:00:00Z,2.0258333173063066
2016-12-28T01:00:00Z,1.3969444407977991
2016-12-28T02:00:00Z,1.5952777753273646
2016-12-28T03:00:00Z,2.111111103163825
2016-12-28T04:00:00Z,1.631666662461228
2016-12-28T05:00:00Z,1.7774999886751175
2016-12-28T06:00:00Z,1.633333328862985
2016-12-28T07:00:00Z,1.8999999887413448
2016-12-28T08:00:00Z,1.563055550555388
2016-12-28T09:00:00Z,1.8847222099701564
2016-12-28T10:00:00Z,2.1566666632890703
2016-12-28T11:00:00Z,1.7816666629579332
2016-12-28T12:00:00Z,1.7127777773472999
2016-12-28T13:00:00Z,3.2427777821818986
2016-12-28T14:00:00Z,3.1194444394773906
2016-12-28T15:00:00Z,2.2211111057963637
2016-12-28T16:00:00Z,1.694444440305233
2016-12-28T17:00:00Z,2.4680555548932817
2016-12-28T18:00:00Z,2.4769444442457624
2016-12-28T19:00:00Z,2.2011111007796393
2016-12-28T20:00:00Z,2.192499988940027
2016-12-28T21:00:00Z,1.6222222175863055
2016-12-28T22:00:00Z,1.7986111013632682
2016-12-28T23:00:00Z,1.8152777711550394
2016-12-29T00:00:00Z,1.6172222221063244
2016-12-29T01:00:00Z,1.9130555450916291
2016-12-29T02:00:00Z,1.4774999933317303
2016-12-29T03:00:00Z,1.6536111048526234
2016-12-29T04:00:00Z,1.885277771949768
2016-12-29T05:00:00Z,1.7508333273231984
2016-12-29T06:00:00Z,2.016388881868786
2016-12-29T07:00:00Z,1.4311111049519645
2016-12-29T08:00:00Z,1.148611106744243
2016-12-29T09:00:00Z,0.40972222331911323
2016-12-29T10:00:00Z,1.6519444393614928
2016-12-29T11:00:00Z,0.7491666693654325
2016-12-29T12:00:00Z,0.641388893706931
2016-12-29T13:00:00Z,0.7505555590200755
2016-12-29T14:00:00Z,0.6991666702553629
2016-12-29T15:00:00Z,0.44555555913183426
2016-12-29T16:00:00Z,1.2161111087434822
2016-12-29T17:00:00Z,0.9061111111814777
2016-12-29T18:00:00Z,0.9911111131517424
2016-12-29T19:00:00Z,0.9916666681153907
2016-12-29T20:00:00Z,0.9069444462243054
2016-12-29T21:00:00Z,0.5566666689597898
2016-12-29T22:00:00Z,1.7352777739365897
2016-12-29T23:00:00Z,1.1069444438028666
2016-12-30T00:00:00Z,1.055000001274877
2016-12-30T01:00:00Z,1.002777780054344
2016-12-30T02:00:00Z,0.31222222563293245
2016-12-30T03:00:00Z,0.8508333363259832
2016-12-30T04:00:00Z,0.3763888925934831
2016-12-30T05:00:00Z,0.44083333787404827
2016-12-30T06:00:00Z,0.16222222484648227
2016-12-30T07:00:00Z,0.5116666700897945
2016-12-30T08:00:00Z,0.34944444836841687
2016-12-30T09:00:00Z,0.30916667017671795
2016-12-30T10:00:00Z,0.32666667016843953
2016-12-30T11:00:00Z,0.5358333366612593
2016-12-30T12:00:00Z,0.4572222274003757
2016-12-30T13:00:00Z,0.631111113106211
2016-12-30T14:00:00Z,0.7233333350055747
2016-12-30T15:00:00Z,0.6030555578776532
2016-12-30T16:00:00Z,0.7280555581260059
2016-12-30T17:00:00Z,1.0097222263200416
2016-12-30T18:00:00Z,0.6361111145259606
2016-12-30T19:00:00Z,0.7477777821322282
2016-12-30T20:00:00Z,0.8194444452308947
2016-12-30T21:00:00Z,0.9241666677718361
2016-12-30T22:00:00Z,0.5197222250617213
2016-12-30T23:00:00Z,0.3133333374228742
2016-12-31T00:00:00Z,1.1047222220856283
2016-12-31T01:00:00Z,0.8633333359327581
2016-12-31T02:00:00Z,1.3580555592974026
2016-12-31T03:00:00Z,1.1330555561722981
2016-12-31T04:00:00Z,0.7483333334533705
2016-12-31T05:00:00Z,0.7497222243290809
2016-12-31T06:00:00Z,0.4013888923037383
2016-12-31T07:00:00Z,0.7133333354567488
2016-12-31T08:00:00Z,1.4252777743256755
2016-12-31T09:00:00Z,0.7175000035721395
2016-12-31T10:00:00Z,0.3816666694151031
2016-12-31T11:00:00Z,1.7227777718255917
2016-12-31T12:00:00Z,2.3966666572623785
2016-12-31T13:00:00Z,3.1258333295583727
2016-12-31T14:00:00Z,2.1780555509858663
2016-12-31T15:00:00Z,2.0999999910593035
2016-12-31T16:00:00Z,2.976111105746693
2016-12-31T17:00:00Z,3.530833337704341
2016-12-31T18:00:00Z,4.073611103163826
2016-12-31T19:00:00Z,4.20222222076522
2016-12-31T20:00:00Z,4.443333333730697
2016-12-31T21:00:00Z,4.4130555457539025
2016-12-31T22:00:00Z,3.6988888839880625
2016-12-31T23:00:00Z,4.775000000662274
2017-01-01T00:00:00Z,4.334540387714141
2017-01-01T01:00:00Z,4.384722224209043
2017-01-01T02:00:00Z,4.484722226858139
2017-01-01T03:00:00Z,5.164722219440672
2017-01-01T04:00:00Z,4.994444445106718
2017-01-01T05:00:00Z,3.1097222182485793
2017-01-01T06:00:00Z,2.7208333250549104
2017-01-01T07:00:00Z,3.795833333995607
2017-01-01T08:00:00Z,4.503055545356538
2017-01-01T09:00:00Z,3.5741666598452464
2017-01-01T10:00:00Z,4.302777782413695
2017-01-01T11:00:00Z,3.6605555448267193
2017-01-01T12:00:00Z,3.6749999973509047
2017-01-01T13:00:00Z,3.1244444333844714
2017-01-01T14:00:00Z,7.43500001165602
2017-01-01T15:00:00Z,7.287500010596381
2017-01-01T16:00:00Z,6.248055571317673
2017-01-01T17:00:00Z,4.775833339161343
2017-01-01T18:00:00Z,5.397222218910853
2017-01-01T19:00:00Z,5.696111110846202
2017-01-01T20:00:00Z,5.6480555494626365
2017-01-01T21:00:00Z,5.3824999901983475
2017-01-01T22:00:00Z,5.361666682031419
2017-01-01T23:00:00Z,4.750277773539225
2017-01-02T00:00:00Z,4.758611107534833
2017-01-02T01:00:00Z,5.1750000132454765
2017-01-02T02:00:00Z,5.5680555648273895
2017-01-02T03:00:00Z,4.522777774598864
2017-01-02T04:00:00Z,4.822777762015661
2017-01-02T05:00:00Z,3.5277777724795873
2017-01-02T06:00:00Z,3.4013888958427643
2017-01-02T07:00:00Z,3.4750000026490953
2017-01-02T08:00:00Z,2.8069444434510338
2017-01-02T09:00:00Z,2.3552777765318753
2017-01-02T10:00:00Z,2.9872222261296377
2017-01-02T11:00:00Z,4.494722223944134
2017-01-02T12:00:00Z,4.236111109124289
2017-01-02T13:00:00Z,3.61777777671814
2017-01-02T14:00:00Z,3.432777774996228
2017-01-02T15:00:00Z,2.789999994635582
2017-01-02T16:00:00Z,2.0861111051506467
2017-01-02T17:00:00Z,2.314444435801771
2017-01-02T18:00:00Z,1.5277777756667799
2017-01-02T19:00:00Z,1.0550000015439258
2017-01-02T20:00:00Z,1.1552777834443582
2017-01-02T21:00:00Z,1.533611104885737
2017-01-02T22:00:00Z,1.3877777757330074
2017-01-02T23:00:00Z,2.2819444447755814
2017-01-03T00:00:00Z,2.2869444333844715
2017-01-03T01:00:00Z,2.314722216129303
2017-01-03T02:00:00Z,2.1966666569312414
2017-01-03T03:00:00Z,2.1886110997862285
2017-01-03T04:00:00Z,3.0205555578072865
2017-01-03T05:00:00Z,2.0036111070050135
2017-01-03T06:00:00Z,1.1549999978807237
2017-01-03T07:00:00Z,1.4374999943706723
2017-01-03T08:00:00Z,2.5049999945693546
2017-01-03T09:00:00Z,2.059722215268347
2017-01-03T10:00:00Z,2.2561111016405953
2017-01-03T11:00:00Z,2.344166664613618
2017-01-03T12:00:00Z,3.143333326776822
2017-01-03T13:00:00Z,4.383888883060879
2017-01-03T14:00:00Z,4.629444431596332
2017-01-03T15:00:00Z,4.550277783473333
2017-01-03T16:00:00Z,4.345833337306976
2017-01-03T17:00:00Z,3.8883333338631525
2017-01-03T18:00:00Z,4.355555546283722
2017-01-03T19:00:00Z,4.52777776784367
2017-01-03T20:00:00Z,3.804999989271164
2017-01-03T21:00:00Z,2.6419444436828297
2017-01-03T22:00:00Z,1.9630555518799357
2017-01-03T23:00:00Z,2.314444441927804
2017-01-04T00:00:00Z,0.5830555575796299
2017-01-04T01:00:00Z,2.1455555566276114
2017-01-04T02:00:00Z,2.8688888844516542
2017-01-04T03:00:00Z,3.723333333598243
2017-01-04T04:00:00Z,2.8149999957945613
2017-01-04T05:00:00Z,2.3180555494295225
2017-01-04T06:00:00Z,2.0316666540172363
2017-01-04T07:00:00Z,2.8188888880941603
2017-01-04T08:00:00Z,3.1249999980131786
2017-01-04T09:00:00Z,3.6444444411330754
2017-01-04T10:00:00Z,3.846111112833023
2017-01-04T11:00:00Z,4.139166674017906
2017-01-04T12:00:00Z,3.8066666679249868
2017-01-04T13:00:00Z,4.125277779830826
2017-01-04T14:00:00Z,3.9422222210301294
2017-01-04T15:00:00Z,3.641944439543618
2017-01-04T16:00:00Z,3.998888882001241
2017-01-04T17:00:00Z,3.904999996556176
2017-01-04T18:00:00Z,2.5366666667991216
2017-01-04T19:00:00Z,1.8197222193082174
2017-01-04T20:00:00Z,1.7074999919368161
2017-01-04T21:00:00Z,1.0766666697131262
2017-01-04T22:00:00Z,1.0122222213281526
2017-01-04T23:00:00Z,1.0450000017053551
2017-01-05T00:00:00Z,0.6111111138429907
2017-01-05T01:00:00Z,0.8722222258647283
2017-01-05T02:00:00Z,0.4819444482318229
2017-01-05T03:00:00Z,0.7447222267794941
2017-01-05T04:00:00Z,0.8311111123197609
2017-01-05T05:00:00Z,0.86527778075801
2017-01-05T06:00:00Z,0.5013888934213254
2017-01-05T07:00:00Z,0.30222222498721546
2017-01-05T08:00:00Z,0.37333333591620127
2017-01-05T09:00:00Z,0.31777778116779193
2017-01-05T10:00:00Z,0.4586111153165499
2017-01-05T11:00:00Z,1.4952777738993366
2017-01-05T12:00:00Z,1.2008333324351244
2017-01-05T13:00:00Z,0.47361111564354763
2017-01-05T14:00:00Z,0.360277782421973
2017-01-05T15:00:00Z,0.3000000042219957
2017-01-05T16:00:00Z,0.7816666678422027
2017-01-05T17:00:00Z,0.7497222248050902
2017-01-05T18:00:00Z,1.2913888848490185
2017-01-05T19:00:00Z,1.0969444462822544
2017-01-05T20:00:00Z,1.3144444399409825
2017-01-05T21:00:00Z,1.7022222263945475
2017-01-05T22:00:00Z,1.1680555547277132
2017-01-05T23:00:00Z,1.438611110424002
2017-01-06T00:00:00Z,1.7166666575604015
2017-01-06T01:00:00Z,1.263333332621389
2017-01-06T02:00:00Z,0.9561111131269071
2017-01-06T03:00:00Z,0.4675000027856893
2017-01-06T04:00:00Z,1.0141666676021284
2017-01-06T05:00:00Z,1.196666665871938
2017-01-06T06:00:00Z,0.43611111394647095
2017-01-06T07:00:00Z,0.42638889170355265
2017-01-06T08:00:00Z,1.3502777744705479
2017-01-06T09:00:00Z,1.717777775062455
2017-01-06T10:00:00Z,0.7980555587965581
2017-01-06T11:00:00Z,1.4177777780426872
2017-01-06T12:00:00Z,3.148333328631189
2017-01-06T13:00:00Z,3.666111108329561
2017-01-06T14:00:00Z,3.271388892994987
2017-01-06T15:00:00Z,3.0294444441795347
2017-01-06T16:00:00Z,3.2463888857099743
2017-01-06T17:00:00Z,3.728611108991835
2017-01-06T18:00:00Z,3.9294444455040827
2017-01-06T19:00:00Z,5.691111121575037
2017-01-06T20:00:00Z,5.933888877762689
2017-01-06T21:00:00Z,5.780555565489663
2017-01-06T22:00:00Z,4.750000003973643
2017-01-06T23:00:00Z,4.5963888929949865
2017-01-07T00:00:00Z,3.7163888805442387
2017-01-07T01:00:00Z,3.2925000005298193
2017-01-07T02:00:00Z,2.772777780559328
2017-01-07T03:00:00Z,2.912777782148785
2017-01-07T04:00:00Z,2.890277775790956
2017-01-07T05:00:00Z,2.017222214407391
2017-01-07T06:00:00Z,2.117222218712171
2017-01-07T07:00:00Z,2.8294444408681656
2017-01-07T08:00:00Z,2.6941666639513437
2017-01-07T09:00:00Z,2.24249999291367
2017-01-07T10:00:00Z,2.0886111040910085
2017-01-07T11:00:00Z,2.0361111018392775
2017-01-07T12:00:00Z,2.5733333302868737
2017-01-07T13:00:00Z,2.102222211824523
2017-01-07T14:00:00Z,1.7822222141755952
2017-01-07T15:00:00Z,1.7788888782262802
2017-01-07T16:00:00Z,1.7116666578584248
2017-01-07T17:00:00Z,1.120277779135439
2017-01-07T18:00:00Z,1.2705555571450127
2017-01-07T19:00:00Z,1.5624999940395354
2017-01-07T20:00:00Z,1.4580555571450127
2017-01-07T21:00:00Z,1.3599999983277586
2017-01-07T22:00:00Z,1.6299999939070808
2017-01-07T23:00:00Z,1.9769444364640447
2017-01-08T00:00:00Z,1.4594444460339016
2017-01-08T01:00:00Z,1.3891666673330798
2017-01-08T02:00:00Z,0.8294444472011593
2017-01-08T03:00:00Z,0.9352777806628082
2017-01-08T04:00:00Z,1.2108333321081268
2017-01-08T05:00:00Z,1.4647222239110205
2017-01-08T06:00:00Z,1.0400000005960464
2017-01-08T07:00:00Z,1.0677777762214342
2017-01-08T08:00:00Z,0.3408333380603128
2017-01-08T09:00:00Z,0.23805555924773217
2017-01-08T10:00:00Z,0.6408333339417974
2017-01-08T11:00:00Z,1.3149999997682043
2017-01-08T12:00:00Z,0.8830555559239454
2017-01-08T13:00:00Z,1.5369444441464213
2017-01-08T14:00:00Z,1.436111111773385
2017-01-08T15:00:00Z,0.5572222269864546
2017-01-08T16:00:00Z,0.7836111152751578
2017-01-08T17:00:00Z,1.4924999997019768
2017-01-08T18:00:00Z,0.6650000036383669
2017-01-08T19:00:00Z,1.6683333297570546
2017-01-08T20:00:00Z,2.490555548005634
2017-01-08T21:00:00Z,2.1352777709563573
2017-01-08T22:00:00Z,1.8830555518468222
2017-01-08T23:00:00Z,1.8472222208976745
2017-01-09T00:00:00Z,2.043611099653774
2017-01-09T01:00:00Z,2.4805555535687343
2017-01-09T02:00:00Z,2.666944447490904
2017-01-09T03:00:00Z,3.099166663487752
2017-01-09T04:00:00Z,4.17666666176584
2017-01-09T05:00:00Z,4.489722220102946
2017-01-09T06:00:00Z,5.039166675673591
2017-01-09T07:00:00Z,4.745000012053383
2017-01-09T08:00:00Z,5.593611115879483
2017-01-09T09:00:00Z,5.6286111089918345
2017-01-09T10:00:00Z,5.944999981588787
2017-01-09T11:00:00Z,6.879166657394833
2017-01-09T12:00:00Z,7.212777778837416
2017-01-09T13:00:00Z,8.13277781009674
2017-01-09T14:00:00Z,8.558611141310799
2017-01-09T15:00:00Z,8.163888887564342
2017-01-09T16:00:00Z,6.868333331743876
2017-01-09T17:00:00Z,6.623333331611422
2017-01-09T18:00:00Z,4.084722222884496
2017-01-09T19:00:00Z,3.9136111123694315
2017-01-09T20:00:00Z,4.498333332935969
2017-01-09T21:00:00Z,4.018888884120518
2017-01-09T22:00:00Z,3.900833327240414
2017-01-09T23:00:00Z,3.565833342075348
2017-01-10T00:00:00Z,3.17027777367168
2017-01-10T01:00:00Z,3.409999997085995
2017-01-10T02:00:00Z,3.591111107998424
2017-01-10T03:00:00Z,4.38250000278155
2017-01-10T04:00:00Z,3.9780555506547293
2017-01-10T05:00:00Z,3.882222220963902
2017-01-10T06:00:00Z,4.76833334101571
2017-01-10T07:00:00Z,3.9858333259820937
2017-01-10T08:00:00Z,4.687499999337726
2017-01-10T09:00:00Z,4.98361111316416
2017-01-10T10:00:00Z,3.6197222189770804
2017-01-10T11:00:00Z,4.369999996821085
2017-01-10T12:00:00Z,4.105277775393592
2017-01-10T13:00:00Z,4.938888892862532
2017-01-10T14:00:00Z,4.192222212420569
2017-01-10T15:00:00Z,3.3508333335320155
2017-01-10T16:00:00Z,2.002222214639187
2017-01-10T17:00:00Z,3.754444439874755
2017-01-10T18:00:00Z,3.858611105548011
2017-01-10T19:00:00Z,4.2650000035762785
2017-01-10T20:00:00Z,4.303888883855608
2017-01-10T21:00:00Z,3.5094444466961754
2017-01-10T22:00:00Z,2.7736111111111112
2017-01-10T23:00:00Z,3.6255555464161766
2017-01-11T00:00:00Z,3.585000001059638
2017-01-11T01:00:00Z,4.10833333267106
2017-01-11T02:00:00Z,4.1477777752611376
2017-01-11T03:00:00Z,5.243888882133696
2017-01-11T04:00:00Z,5.603055563900206
2017-01-11T05:00:00Z,6.37888888253106
2017-01-11T06:00:00Z,6.251388892862532
2017-01-11T07:00:00Z,5.856388908624649
2017-01-11T08:00:00Z,5.661388883988063
2017-01-11T09:00:00Z,5.975000000662273
2017-01-11T10:00:00Z,5.75777776506212
2017-01-11T11:00:00Z,6.606111117204031
2017-01-11T12:00:00Z,7.3808333330684235
2017-01-11T13:00:00Z,8.668611105283102
2017-01-11T14:00:00Z,7.537500011920929
2017-01-11T15:00:00Z,6.627222228050232
2017-01-11T16:00:00Z,6.163888890213436
2017-01-11T17:00:00Z,4.915833357307646
2017-01-11T18:00:00Z,4.441388886504703
2017-01-11T19:00:00Z,5.525277774201499
2017-01-11T20:00:00Z,5.253333337439431
2017-01-11T21:00:00Z,5.351666662428114
2017-01-11T22:00:00Z,5.5911111036936445
2017-01-11T23:00:00Z,6.1069444530540045
2017-01-12T00:00:00Z,6.069722229242325
2017-01-12T01:00:00Z,5.681944443119897
2017-01-12T02:00:00Z,5.084444438086615
2017-01-12T03:00:00Z,5.454722215731938
2017-01-12T04:00:00Z,5.349722216526668
2017-01-12T05:00:00Z,4.517777779367235
2017-01-12T06:00:00Z,4.342777776055866
2017-01-12T07:00:00Z,4.531111118528578
2017-01-12T08:00:00Z,4.507777770360311
2017-01-12T09:00:00Z,4.0380555484029985
2017-01-12T10:00:00Z,3.720833331015375
2017-01-12T11:00:00Z,2.7077777796321447
2017-01-12T12:00:00Z,2.663611106740104
2017-01-12T13:00:00Z,2.5516666683885787
2017-01-12T14:00:00Z,2.646388891008165
2017-01-12T15:00:00Z,4.125277782148785
2017-01-12T16:00:00Z,5.932499998476771
2017-01-12T17:00:00Z,9.373888878027598
2017-01-12T18:00:00Z,6.457222217321396
2017-01-12T19:00:00Z,6.206944443782171
2017-01-12T20:00:00Z,6.649722239706251
2017-01-12T21:00:00Z,6.774444452921549
2017-01-12T22:00:00Z,5.439722215467029
2017-01-12T23:00:00Z,5.545833335982429
2017-01-13T00:00:00Z,5.143611111243566
2017-01-13T01:00:00Z,3.996388887696796
2017-01-13T02:00:00Z,3.348611115084754
2017-01-13T03:00:00Z,3.892222219043308
2017-01-13T04:00:00Z,5.206944441795349
2017-01-13T05:00:00Z,5.159166661236021
2017-01-13T06:00:00Z,5.827222226725684
2017-01-13T07:00:00Z,6.690833348035812
2017-01-13T08:00:00Z,7.311944453583823
2017-01-13T09:00:00Z,7.699444444974263
2017-01-13T10:00:00Z,8.319444433848064
2017-01-13T11:00:00Z,8.902499998940362
2017-01-13T12:00:00Z,8.961944425106049
2017-01-13T13:00:00Z,8.968333348962997
2017-01-13T14:00:00Z,7.627222241957982
2017-01-13T15:00:00Z,6.740277775128683
2017-01-13T16:00:00Z,6.505833344989353
2017-01-13T17:00:00Z,5.770277779632145
2017-01-13T18:00:00Z,4.560833336909612
2017-01-13T19:00:00Z,4.810555556085375
2017-01-13T20:00:00Z,3.934722215599484
2017-01-13T21:00:00Z,4.232499994503128
2017-01-13T22:00:00Z,3.9816666662693025
2017-01-13T23:00:00Z,3.1855555531051425
2017-01-14T00:00:00Z,3.1930555482705434
2017-01-14T01:00:00Z,2.8308333281013702
2017-01-14T02:00:00Z,2.1858333319425585
2017-01-14T03:00:00Z,2.7927777720822227
2017-01-14T04:00:00Z,3.601944433980518
2017-01-14T05:00:00Z,3.569444449080361
2017-01-14T06:00:00Z,3.0799999935759437
2017-01-14T07:00:00Z,2.775833324260182
2017-01-14T08:00:00Z,3.446666670838992
2017-01-14T09:00:00Z,4.417222219001916
2017-01-14T10:00:00Z,4.168055551581912
2017-01-14T11:00:00Z,6.053333336446021
2017-01-14T12:00:00Z,6.0008333365122475
2017-01-14T13:00:00Z,6.557222239176432
2017-01-14T14:00:00Z,5.215277785725064
2017-01-14T15:00:00Z,4.531666669580671
2017-01-14T16:00:00Z,3.374166661169794
2017-01-14T17:00:00Z,3.644999999801318
2017-01-14T18:00:00Z,3.397777769962947
2017-01-14T19:00:00Z,3.4611111137602064
2017-01-14T20:00:00Z,3.170833333995607
2017-01-14T21:00:00Z,2.6619444436497157
2017-01-14T22:00:00Z,1.8252777692344453
2017-01-14T23:00:00Z,0.7302777810850077
2017-01-15T00:00:00Z,1.4580555526746644
2017-01-15T01:00:00Z,2.8894444425900776
2017-01-15T02:00:00Z,2.281666659315427
2017-01-15T03:00:00Z,2.4466666678587594
2017-01-15T04:00:00Z,2.2361111061440573
2017-01-15T05:00:00Z,2.493888882464833
2017-01-15T06:00:00Z,2.889166667395168
2017-01-15T07:00:00Z,2.9258333272404142
2017-01-15T08:00:00Z,2.9386111074023775
2017-01-15T09:00:00Z,3.351944446232584
2017-01-15T10:00:00Z,3.6005555437670815
2017-01-15T11:00:00Z,4.1524999916553496
2017-01-15T12:00:00Z,5.395277788241704
2017-01-15T13:00:00Z,5.288055566284392
2017-01-15T14:00:00Z,4.38000000251664
2017-01-15T15:00:00Z,3.8627777742014993
2017-01-15T16:00:00Z,4.690000000927183
2017-01-15T17:00:00Z,4.558611104223464
2017-01-15T18:00:00Z,4.536388882663515
2017-01-15T19:00:00Z,4.676666663090388
2017-01-15T20:00:00Z,3.7474999984105426
2017-01-15T21:00:00Z,3.586111115415891
2017-01-15T22:00:00Z,3.959444437424342
2017-01-15T23:00:00Z,3.3227777749300005
2017-01-16T00:00:00Z,3.1019444432523517
2017-01-16T01:00:00Z,1.9311111089256074
2017-01-16T02:00:00Z,1.8005555522110728
2017-01-16T03:00:00Z,2.02499999139044
2017-01-16T04:00:00Z,1.5974999954303106
2017-01-16T05:00:00Z,1.234722223629554
2017-01-16T06:00:00Z,1.1922222245070668
2017-01-16T07:00:00Z,1.0113888916042115
2017-01-16T08:00:00Z,1.6566666687942213
2017-01-16T09:00:00Z,2.0238888876305685
2017-01-16T10:00:00Z,2.0849999989072483
2017-01-16T11:00:00Z,2.305833326280117
2017-01-16T12:00:00Z,1.9480555577410592
2017-01-16T13:00:00Z,2.0166666608717705
2017-01-16T14:00:00Z,1.6691666651931074
2017-01-16T15:00:00Z,1.1933333335444332
2017-01-16T16:00:00Z,1.3422222209473451
2017-01-16T17:00:00Z,1.875833325750298
2017-01-16T18:00:00Z,2.1552777707576753
2017-01-16T19:00:00Z,2.4922222210301292
2017-01-16T20:00:00Z,2.3149999901652336
2017-01-16T21:00:00Z,1.5463888882762855
2017-01-16T22:00:00Z,1.562500000331137
2017-01-16T23:00:00Z,1.2474999972929557
2017-01-17T00:00:00Z,1.192222221982148
2017-01-17T01:00:00Z,1.1994444435876277
2017-01-17T02:00:00Z,1.2519444454047415
2017-01-17T03:00:00Z,0.7600000043710072
